;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x042C	0xEA010202  AND	R2, R1, R2, LSL #0
0x0430	0x0312    LSLS	R2, R2, #12
0x0432	0xF04253E0  ORR	R3, R2, #469762048
0x0436	0x4A14    LDR	R2, [PC, #80]
0x0438	0xEA040202  AND	R2, R4, R2, LSL #0
0x043C	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0440	0xF8AD4004  STRH	R4, [SP, #4]
0x0444	0xF8AD1008  STRH	R1, [SP, #8]
0x0448	0x4610    MOV	R0, R2
0x044A	0xF000F987  BL	_FT812_DL_WriteCmd+0
0x044E	0xF8BD1008  LDRH	R1, [SP, #8]
0x0452	0xF8BD4004  LDRH	R4, [SP, #4]
0x0456	0xB110    CBZ	R0, L_FT812_DL_CmdScissorSize425
; width end address is: 4 (R1)
; height end address is: 16 (R4)
;__lib_ft812_dl_cmd.c, 2233 :: 		
0x0458	0x20FF    MOVS	R0, #-1
0x045A	0xB240    SXTB	R0, R0
0x045C	0xE009    B	L_end_FT812_DL_CmdScissorSize
;__lib_ft812_dl_cmd.c, 2234 :: 		
L_FT812_DL_CmdScissorSize425:
;__lib_ft812_dl_cmd.c, 2241 :: 		
; height start address is: 16 (R4)
; width start address is: 4 (R1)
0x045E	0x4A07    LDR	R2, [PC, #28]
0x0460	0x8011    STRH	R1, [R2, #0]
; width end address is: 4 (R1)
;__lib_ft812_dl_cmd.c, 2242 :: 		
0x0462	0x4A07    LDR	R2, [PC, #28]
0x0464	0x8014    STRH	R4, [R2, #0]
; height end address is: 16 (R4)
;__lib_ft812_dl_cmd.c, 2244 :: 		
0x0466	0x2300    MOVS	R3, #0
0x0468	0xB25B    SXTB	R3, R3
0x046A	0x4A06    LDR	R2, [PC, #24]
0x046C	0x6013    STR	R3, [R2, #0]
;__lib_ft812_dl_cmd.c, 2245 :: 		
L_FT812_DL_CmdScissorSize424:
;__lib_ft812_dl_cmd.c, 2247 :: 		
0x046E	0x2000    MOVS	R0, #0
0x0470	0xB240    SXTB	R0, R0
;__lib_ft812_dl_cmd.c, 2248 :: 		
L_end_FT812_DL_CmdScissorSize:
0x0472	0xF8DDE000  LDR	LR, [SP, #0]
0x0476	0xB003    ADD	SP, SP, #12
0x0478	0x4770    BX	LR
0x047A	0xBF00    NOP
0x047C	0x29082000  	_FT812_Controller+32
0x0480	0x290A2000  	_FT812_Controller+34
0x0484	0x23282205  	_FT812_Controller+48
0x0488	0x0FFF0000  	#4095
; end of _FT812_DL_CmdScissorSize
_FT812_DL_CmdLineWidth:
;__lib_ft812_dl_cmd.c, 1749 :: 		
; w start address is: 0 (R0)
0x1A14	0xB082    SUB	SP, SP, #8
0x1A16	0xF8CDE000  STR	LR, [SP, #0]
0x1A1A	0xB283    UXTH	R3, R0
; w end address is: 0 (R0)
; w start address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 1756 :: 		
0x1A1C	0x4913    LDR	R1, [PC, #76]
0x1A1E	0x8809    LDRH	R1, [R1, #0]
0x1A20	0x4299    CMP	R1, R3
0x1A22	0xD003    BEQ	L_FT812_DL_CmdLineWidth401
;__lib_ft812_dl_cmd.c, 1757 :: 		
0x1A24	0x2201    MOVS	R2, #1
0x1A26	0xB252    SXTB	R2, R2
0x1A28	0x4911    LDR	R1, [PC, #68]
0x1A2A	0x600A    STR	R2, [R1, #0]
L_FT812_DL_CmdLineWidth401:
;__lib_ft812_dl_cmd.c, 1759 :: 		
0x1A2C	0x4A10    LDR	R2, [PC, #64]
0x1A2E	0x6811    LDR	R1, [R2, #0]
0x1A30	0xB1A9    CBZ	R1, L_FT812_DL_CmdLineWidth402
;__lib_ft812_dl_cmd.c, 1761 :: 		
0x1A32	0x4910    LDR	R1, [PC, #64]
0x1A34	0xEA030101  AND	R1, R3, R1, LSL #0
0x1A38	0xF0416160  ORR	R1, R1, #234881024
0x1A3C	0xF8AD3004  STRH	R3, [SP, #4]
0x1A40	0x4608    MOV	R0, R1
0x1A42	0xF7FEFE8B  BL	_FT812_DL_WriteCmd+0
0x1A46	0xF8BD3004  LDRH	R3, [SP, #4]
0x1A4A	0xB110    CBZ	R0, L_FT812_DL_CmdLineWidth403
; w end address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 1768 :: 		
0x1A4C	0x20FF    MOVS	R0, #-1
0x1A4E	0xB240    SXTB	R0, R0
0x1A50	0xE007    B	L_end_FT812_DL_CmdLineWidth
;__lib_ft812_dl_cmd.c, 1769 :: 		
L_FT812_DL_CmdLineWidth403:
;__lib_ft812_dl_cmd.c, 1776 :: 		
; w start address is: 12 (R3)
0x1A52	0x4906    LDR	R1, [PC, #24]
0x1A54	0x800B    STRH	R3, [R1, #0]
; w end address is: 12 (R3)
;__lib_ft812_dl_cmd.c, 1777 :: 		
0x1A56	0x2200    MOVS	R2, #0
0x1A58	0xB252    SXTB	R2, R2
0x1A5A	0x4905    LDR	R1, [PC, #20]
0x1A5C	0x600A    STR	R2, [R1, #0]
;__lib_ft812_dl_cmd.c, 1778 :: 		
L_FT812_DL_CmdLineWidth402:
;__lib_ft812_dl_cmd.c, 1780 :: 		
0x1A5E	0x2000    MOVS	R0, #0
0x1A60	0xB240    SXTB	R0, R0
;__lib_ft812_dl_cmd.c, 1781 :: 		
L_end_FT812_DL_CmdLineWidth:
0x1A62	0xF8DDE000  LDR	LR, [SP, #0]
0x1A66	0xB002    ADD	SP, SP, #8
0x1A68	0x4770    BX	LR
0x1A6A	0xBF00    NOP
0x1A6C	0x29002000  	_FT812_Controller+24
0x1A70	0x231C2205  	_FT812_Controller+48
0x1A74	0x0FFF0000  	#4095
; end of _FT812_DL_CmdLineWidth
_FT812_DL_CmdVertex2f:
;__lib_ft812_dl_cmd.c, 2627 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x19D8	0xB081    SUB	SP, SP, #4
0x19DA	0xF8CDE000  STR	LR, [SP, #0]
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; y start address is: 4 (R1)
;__lib_ft812_dl_cmd.c, 2634 :: 		
0x19DE	0x4A0C    LDR	R2, [PC, #48]
0x19E0	0xEA000202  AND	R2, R0, R2, LSL #0
; x end address is: 0 (R0)
0x19E4	0x03D2    LSLS	R2, R2, #15
0x19E6	0xF0424380  ORR	R3, R2, #1073741824
0x19EA	0x4A09    LDR	R2, [PC, #36]
0x19EC	0xEA010202  AND	R2, R1, R2, LSL #0
; y end address is: 4 (R1)
0x19F0	0xEA430202  ORR	R2, R3, R2, LSL #0
0x19F4	0x4610    MOV	R0, R2
0x19F6	0xF7FEFEB1  BL	_FT812_DL_WriteCmd+0
0x19FA	0xB110    CBZ	R0, L_FT812_DL_CmdVertex2f438
;__lib_ft812_dl_cmd.c, 2641 :: 		
0x19FC	0x20FF    MOVS	R0, #-1
0x19FE	0xB240    SXTB	R0, R0
0x1A00	0xE001    B	L_end_FT812_DL_CmdVertex2f
;__lib_ft812_dl_cmd.c, 2642 :: 		
L_FT812_DL_CmdVertex2f438:
;__lib_ft812_dl_cmd.c, 2649 :: 		
0x1A02	0x2000    MOVS	R0, #0
0x1A04	0xB240    SXTB	R0, R0
;__lib_ft812_dl_cmd.c, 2650 :: 		
L_end_FT812_DL_CmdVertex2f:
0x1A06	0xF8DDE000  LDR	LR, [SP, #0]
0x1A0A	0xB001    ADD	SP, SP, #4
0x1A0C	0x4770    BX	LR
0x1A0E	0xBF00    NOP
0x1A10	0x7FFF0000  	#32767
; end of _FT812_DL_CmdVertex2f
_FT812_Screen_GradientCP:
;__lib_ft812_objects.c, 2374 :: 		
; height start address is: 12 (R3)
; width start address is: 8 (R2)
; top start address is: 4 (R1)
; left start address is: 0 (R0)
0x379C	0xB088    SUB	SP, SP, #32
0x379E	0xF8CDE000  STR	LR, [SP, #0]
0x37A2	0xFA1FF883  UXTH	R8, R3
0x37A6	0xB293    UXTH	R3, R2
0x37A8	0xB20A    SXTH	R2, R1
0x37AA	0xB201    SXTH	R1, R0
; height end address is: 12 (R3)
; width end address is: 8 (R2)
; top end address is: 4 (R1)
; left end address is: 0 (R0)
; left start address is: 4 (R1)
; top start address is: 8 (R2)
; width start address is: 12 (R3)
; height start address is: 32 (R8)
;__lib_ft812_objects.c, 2384 :: 		
0x37AC	0x4C98    LDR	R4, [PC, #608]
0x37AE	0x7824    LDRB	R4, [R4, #0]
0x37B0	0x2C02    CMP	R4, #2
0x37B2	0xD006    BEQ	L_FT812_Screen_GradientCP868
; left end address is: 4 (R1)
; top end address is: 8 (R2)
; width end address is: 12 (R3)
; height end address is: 32 (R8)
;__lib_ft812_objects.c, 2386 :: 		
0x37B4	0x20B8    MOVS	R0, #-72
0x37B6	0xB240    SXTB	R0, R0
0x37B8	0xF004FB8C  BL	_FT812_SetErrorCode+0
;__lib_ft812_objects.c, 2387 :: 		
0x37BC	0x20FF    MOVS	R0, #-1
0x37BE	0xB240    SXTB	R0, R0
0x37C0	0xE121    B	L_end_FT812_Screen_GradientCP
;__lib_ft812_objects.c, 2388 :: 		
L_FT812_Screen_GradientCP868:
;__lib_ft812_objects.c, 2390 :: 		
; height start address is: 32 (R8)
; width start address is: 12 (R3)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x37C2	0x4C94    LDR	R4, [PC, #592]
0x37C4	0x7824    LDRB	R4, [R4, #0]
0x37C6	0xB914    CBNZ	R4, L_FT812_Screen_GradientCP869
; left end address is: 4 (R1)
; top end address is: 8 (R2)
; width end address is: 12 (R3)
; height end address is: 32 (R8)
;__lib_ft812_objects.c, 2391 :: 		
0x37C8	0x2000    MOVS	R0, #0
0x37CA	0xB240    SXTB	R0, R0
0x37CC	0xE11B    B	L_end_FT812_Screen_GradientCP
L_FT812_Screen_GradientCP869:
;__lib_ft812_objects.c, 2395 :: 		
; height start address is: 32 (R8)
; width start address is: 12 (R3)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x37CE	0x4C92    LDR	R4, [PC, #584]
0x37D0	0xF9B44000  LDRSH	R4, [R4, #0]
0x37D4	0x42A1    CMP	R1, R4
0x37D6	0xDD02    BLE	L_FT812_Screen_GradientCP870
;__lib_ft812_objects.c, 2396 :: 		
0x37D8	0xF8AD1014  STRH	R1, [SP, #20]
0x37DC	0xE004    B	L_FT812_Screen_GradientCP871
L_FT812_Screen_GradientCP870:
;__lib_ft812_objects.c, 2398 :: 		
0x37DE	0x4C8E    LDR	R4, [PC, #568]
0x37E0	0xF9B44000  LDRSH	R4, [R4, #0]
0x37E4	0xF8AD4014  STRH	R4, [SP, #20]
L_FT812_Screen_GradientCP871:
;__lib_ft812_objects.c, 2400 :: 		
0x37E8	0x4C8C    LDR	R4, [PC, #560]
0x37EA	0xF9B44000  LDRSH	R4, [R4, #0]
0x37EE	0x42A2    CMP	R2, R4
0x37F0	0xDD02    BLE	L_FT812_Screen_GradientCP872
;__lib_ft812_objects.c, 2401 :: 		
0x37F2	0xF8AD2016  STRH	R2, [SP, #22]
0x37F6	0xE004    B	L_FT812_Screen_GradientCP873
L_FT812_Screen_GradientCP872:
;__lib_ft812_objects.c, 2403 :: 		
0x37F8	0x4C88    LDR	R4, [PC, #544]
0x37FA	0xF9B44000  LDRSH	R4, [R4, #0]
0x37FE	0xF8AD4016  STRH	R4, [SP, #22]
L_FT812_Screen_GradientCP873:
;__lib_ft812_objects.c, 2405 :: 		
0x3802	0x18CE    ADDS	R6, R1, R3
0x3804	0xB2B6    UXTH	R6, R6
0x3806	0x4C86    LDR	R4, [PC, #536]
0x3808	0x8825    LDRH	R5, [R4, #0]
0x380A	0x4C83    LDR	R4, [PC, #524]
0x380C	0xF9B44000  LDRSH	R4, [R4, #0]
0x3810	0x1964    ADDS	R4, R4, R5
0x3812	0xB2A4    UXTH	R4, R4
0x3814	0x42A6    CMP	R6, R4
0x3816	0xD207    BCS	L_FT812_Screen_GradientCP874
;__lib_ft812_objects.c, 2406 :: 		
0x3818	0x18CD    ADDS	R5, R1, R3
0x381A	0xB2AD    UXTH	R5, R5
0x381C	0xF9BD4014  LDRSH	R4, [SP, #20]
0x3820	0x1B2C    SUB	R4, R5, R4
0x3822	0xF8AD4018  STRH	R4, [SP, #24]
0x3826	0xE00B    B	L_FT812_Screen_GradientCP875
L_FT812_Screen_GradientCP874:
;__lib_ft812_objects.c, 2408 :: 		
0x3828	0x4C7D    LDR	R4, [PC, #500]
0x382A	0x8825    LDRH	R5, [R4, #0]
0x382C	0x4C7A    LDR	R4, [PC, #488]
0x382E	0xF9B44000  LDRSH	R4, [R4, #0]
0x3832	0x1965    ADDS	R5, R4, R5
0x3834	0xB2AD    UXTH	R5, R5
0x3836	0xF9BD4014  LDRSH	R4, [SP, #20]
0x383A	0x1B2C    SUB	R4, R5, R4
0x383C	0xF8AD4018  STRH	R4, [SP, #24]
L_FT812_Screen_GradientCP875:
;__lib_ft812_objects.c, 2410 :: 		
0x3840	0xEB020608  ADD	R6, R2, R8, LSL #0
0x3844	0xB2B6    UXTH	R6, R6
0x3846	0x4C77    LDR	R4, [PC, #476]
0x3848	0x8825    LDRH	R5, [R4, #0]
0x384A	0x4C74    LDR	R4, [PC, #464]
0x384C	0xF9B44000  LDRSH	R4, [R4, #0]
0x3850	0x1964    ADDS	R4, R4, R5
0x3852	0xB2A4    UXTH	R4, R4
0x3854	0x42A6    CMP	R6, R4
0x3856	0xD208    BCS	L_FT812_Screen_GradientCP876
;__lib_ft812_objects.c, 2411 :: 		
0x3858	0xEB020508  ADD	R5, R2, R8, LSL #0
0x385C	0xB2AD    UXTH	R5, R5
0x385E	0xF9BD4016  LDRSH	R4, [SP, #22]
0x3862	0x1B2C    SUB	R4, R5, R4
0x3864	0xF8AD401A  STRH	R4, [SP, #26]
0x3868	0xE00B    B	L_FT812_Screen_GradientCP877
L_FT812_Screen_GradientCP876:
;__lib_ft812_objects.c, 2413 :: 		
0x386A	0x4C6E    LDR	R4, [PC, #440]
0x386C	0x8825    LDRH	R5, [R4, #0]
0x386E	0x4C6B    LDR	R4, [PC, #428]
0x3870	0xF9B44000  LDRSH	R4, [R4, #0]
0x3874	0x1965    ADDS	R5, R4, R5
0x3876	0xB2AD    UXTH	R5, R5
0x3878	0xF9BD4016  LDRSH	R4, [SP, #22]
0x387C	0x1B2C    SUB	R4, R5, R4
0x387E	0xF8AD401A  STRH	R4, [SP, #26]
L_FT812_Screen_GradientCP877:
;__lib_ft812_objects.c, 2415 :: 		
0x3882	0xAC05    ADD	R4, SP, #20
0x3884	0xF8AD8004  STRH	R8, [SP, #4]
0x3888	0xF8AD3008  STRH	R3, [SP, #8]
0x388C	0xF8AD200C  STRH	R2, [SP, #12]
0x3890	0xF8AD1010  STRH	R1, [SP, #16]
0x3894	0x4620    MOV	R0, R4
0x3896	0xF7FDF93B  BL	__Lib_FT812_STM32_FT812_Screen_SetClipRect+0
0x389A	0xF9BD1010  LDRSH	R1, [SP, #16]
0x389E	0xF9BD200C  LDRSH	R2, [SP, #12]
0x38A2	0xF8BD3008  LDRH	R3, [SP, #8]
0x38A6	0xF8BD8004  LDRH	R8, [SP, #4]
0x38AA	0xB110    CBZ	R0, L_FT812_Screen_GradientCP878
; left end address is: 4 (R1)
; top end address is: 8 (R2)
; width end address is: 12 (R3)
; height end address is: 32 (R8)
;__lib_ft812_objects.c, 2417 :: 		
0x38AC	0x20FF    MOVS	R0, #-1
0x38AE	0xB240    SXTB	R0, R0
0x38B0	0xE0A9    B	L_end_FT812_Screen_GradientCP
;__lib_ft812_objects.c, 2418 :: 		
L_FT812_Screen_GradientCP878:
;__lib_ft812_objects.c, 2420 :: 		
; height start address is: 32 (R8)
; width start address is: 12 (R3)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x38B2	0x2400    MOVS	R4, #0
0x38B4	0xB264    SXTB	R4, R4
0x38B6	0xF88D401C  STRB	R4, [SP, #28]
;__lib_ft812_objects.c, 2421 :: 		
0x38BA	0xE081    B	L_FT812_Screen_GradientCP879
; width end address is: 12 (R3)
;__lib_ft812_objects.c, 2423 :: 		
L_FT812_Screen_GradientCP881:
;__lib_ft812_objects.c, 2426 :: 		
0x38BC	0x4C5A    LDR	R4, [PC, #360]
0x38BE	0x6826    LDR	R6, [R4, #0]
0x38C0	0xEB020508  ADD	R5, R2, R8, LSL #0
0x38C4	0xB2AD    UXTH	R5, R5
; height end address is: 32 (R8)
;__lib_ft812_objects.c, 2425 :: 		
0x38C6	0x4C59    LDR	R4, [PC, #356]
0x38C8	0x6824    LDR	R4, [R4, #0]
;__lib_ft812_objects.c, 2426 :: 		
0x38CA	0xB20B    SXTH	R3, R1
;__lib_ft812_objects.c, 2425 :: 		
0x38CC	0xB211    SXTH	R1, R2
0x38CE	0x4622    MOV	R2, R4
; top end address is: 8 (R2)
0x38D0	0xB218    SXTH	R0, R3
; left end address is: 4 (R1)
;__lib_ft812_objects.c, 2426 :: 		
0x38D2	0xB440    PUSH	(R6)
0x38D4	0xB420    PUSH	(R5)
0x38D6	0xF7FDFF8D  BL	_FT812_CP_CmdGradient+0
0x38DA	0xB002    ADD	SP, SP, #8
0x38DC	0xB118    CBZ	R0, L_FT812_Screen_GradientCP882
;__lib_ft812_objects.c, 2429 :: 		
0x38DE	0x2401    MOVS	R4, #1
0x38E0	0xB264    SXTB	R4, R4
0x38E2	0xF88D401C  STRB	R4, [SP, #28]
;__lib_ft812_objects.c, 2430 :: 		
L_FT812_Screen_GradientCP882:
;__lib_ft812_objects.c, 2431 :: 		
0x38E6	0xE086    B	L_FT812_Screen_GradientCP880
;__lib_ft812_objects.c, 2433 :: 		
L_FT812_Screen_GradientCP883:
;__lib_ft812_objects.c, 2436 :: 		
; height start address is: 32 (R8)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x38E8	0x4C50    LDR	R4, [PC, #320]
0x38EA	0x6826    LDR	R6, [R4, #0]
0x38EC	0xEB020508  ADD	R5, R2, R8, LSL #0
0x38F0	0xB2AD    UXTH	R5, R5
; height end address is: 32 (R8)
;__lib_ft812_objects.c, 2435 :: 		
0x38F2	0x4C4D    LDR	R4, [PC, #308]
0x38F4	0x6824    LDR	R4, [R4, #0]
;__lib_ft812_objects.c, 2436 :: 		
0x38F6	0xB20B    SXTH	R3, R1
;__lib_ft812_objects.c, 2435 :: 		
0x38F8	0xB211    SXTH	R1, R2
0x38FA	0x4622    MOV	R2, R4
; top end address is: 8 (R2)
0x38FC	0xB218    SXTH	R0, R3
; left end address is: 4 (R1)
;__lib_ft812_objects.c, 2436 :: 		
0x38FE	0xB440    PUSH	(R6)
0x3900	0xB420    PUSH	(R5)
0x3902	0xF7FDFF77  BL	_FT812_CP_CmdGradient+0
0x3906	0xB002    ADD	SP, SP, #8
0x3908	0xB118    CBZ	R0, L_FT812_Screen_GradientCP884
;__lib_ft812_objects.c, 2439 :: 		
0x390A	0x2401    MOVS	R4, #1
0x390C	0xB264    SXTB	R4, R4
0x390E	0xF88D401C  STRB	R4, [SP, #28]
;__lib_ft812_objects.c, 2440 :: 		
L_FT812_Screen_GradientCP884:
;__lib_ft812_objects.c, 2441 :: 		
0x3912	0xE070    B	L_FT812_Screen_GradientCP880
;__lib_ft812_objects.c, 2443 :: 		
L_FT812_Screen_GradientCP885:
;__lib_ft812_objects.c, 2446 :: 		
; width start address is: 12 (R3)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x3914	0x4C44    LDR	R4, [PC, #272]
0x3916	0x6826    LDR	R6, [R4, #0]
0x3918	0x18CD    ADDS	R5, R1, R3
; width end address is: 12 (R3)
;__lib_ft812_objects.c, 2445 :: 		
0x391A	0x4C44    LDR	R4, [PC, #272]
0x391C	0x6824    LDR	R4, [R4, #0]
;__lib_ft812_objects.c, 2446 :: 		
0x391E	0xB440    PUSH	(R6)
0x3920	0xB404    PUSH	(R2)
0x3922	0xB22B    SXTH	R3, R5
;__lib_ft812_objects.c, 2445 :: 		
0x3924	0xB208    SXTH	R0, R1
0x3926	0xB211    SXTH	R1, R2
0x3928	0x4622    MOV	R2, R4
; left end address is: 4 (R1)
;__lib_ft812_objects.c, 2446 :: 		
; top end address is: 8 (R2)
0x392A	0xF7FDFF63  BL	_FT812_CP_CmdGradient+0
0x392E	0xB002    ADD	SP, SP, #8
0x3930	0xB118    CBZ	R0, L_FT812_Screen_GradientCP886
;__lib_ft812_objects.c, 2449 :: 		
0x3932	0x2401    MOVS	R4, #1
0x3934	0xB264    SXTB	R4, R4
0x3936	0xF88D401C  STRB	R4, [SP, #28]
;__lib_ft812_objects.c, 2450 :: 		
L_FT812_Screen_GradientCP886:
;__lib_ft812_objects.c, 2451 :: 		
0x393A	0xE05C    B	L_FT812_Screen_GradientCP880
;__lib_ft812_objects.c, 2453 :: 		
L_FT812_Screen_GradientCP887:
;__lib_ft812_objects.c, 2456 :: 		
; width start address is: 12 (R3)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x393C	0x4C3B    LDR	R4, [PC, #236]
0x393E	0x6826    LDR	R6, [R4, #0]
0x3940	0x18CD    ADDS	R5, R1, R3
; width end address is: 12 (R3)
;__lib_ft812_objects.c, 2455 :: 		
0x3942	0x4C39    LDR	R4, [PC, #228]
0x3944	0x6824    LDR	R4, [R4, #0]
;__lib_ft812_objects.c, 2456 :: 		
0x3946	0xB440    PUSH	(R6)
0x3948	0xB404    PUSH	(R2)
0x394A	0xB22B    SXTH	R3, R5
;__lib_ft812_objects.c, 2455 :: 		
0x394C	0xB208    SXTH	R0, R1
0x394E	0xB211    SXTH	R1, R2
0x3950	0x4622    MOV	R2, R4
; left end address is: 4 (R1)
;__lib_ft812_objects.c, 2456 :: 		
; top end address is: 8 (R2)
0x3952	0xF7FDFF4F  BL	_FT812_CP_CmdGradient+0
0x3956	0xB002    ADD	SP, SP, #8
0x3958	0xB118    CBZ	R0, L_FT812_Screen_GradientCP888
;__lib_ft812_objects.c, 2459 :: 		
0x395A	0x2401    MOVS	R4, #1
0x395C	0xB264    SXTB	R4, R4
0x395E	0xF88D401C  STRB	R4, [SP, #28]
;__lib_ft812_objects.c, 2460 :: 		
L_FT812_Screen_GradientCP888:
;__lib_ft812_objects.c, 2461 :: 		
0x3962	0xE048    B	L_FT812_Screen_GradientCP880
;__lib_ft812_objects.c, 2463 :: 		
L_FT812_Screen_GradientCP889:
;__lib_ft812_objects.c, 2466 :: 		
; height start address is: 32 (R8)
; width start address is: 12 (R3)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x3964	0x4C30    LDR	R4, [PC, #192]
0x3966	0x6827    LDR	R7, [R4, #0]
0x3968	0xEB020608  ADD	R6, R2, R8, LSL #0
0x396C	0xB2B6    UXTH	R6, R6
; height end address is: 32 (R8)
0x396E	0x18CD    ADDS	R5, R1, R3
; width end address is: 12 (R3)
;__lib_ft812_objects.c, 2465 :: 		
0x3970	0x4C2E    LDR	R4, [PC, #184]
0x3972	0x6824    LDR	R4, [R4, #0]
;__lib_ft812_objects.c, 2466 :: 		
0x3974	0xB22B    SXTH	R3, R5
;__lib_ft812_objects.c, 2465 :: 		
0x3976	0xB208    SXTH	R0, R1
0x3978	0xB211    SXTH	R1, R2
; top end address is: 8 (R2)
0x397A	0x4622    MOV	R2, R4
; left end address is: 4 (R1)
;__lib_ft812_objects.c, 2466 :: 		
0x397C	0xB480    PUSH	(R7)
0x397E	0xB440    PUSH	(R6)
0x3980	0xF7FDFF38  BL	_FT812_CP_CmdGradient+0
0x3984	0xB002    ADD	SP, SP, #8
0x3986	0xB118    CBZ	R0, L_FT812_Screen_GradientCP890
;__lib_ft812_objects.c, 2469 :: 		
0x3988	0x2401    MOVS	R4, #1
0x398A	0xB264    SXTB	R4, R4
0x398C	0xF88D401C  STRB	R4, [SP, #28]
;__lib_ft812_objects.c, 2470 :: 		
L_FT812_Screen_GradientCP890:
;__lib_ft812_objects.c, 2471 :: 		
0x3990	0xE031    B	L_FT812_Screen_GradientCP880
;__lib_ft812_objects.c, 2473 :: 		
L_FT812_Screen_GradientCP891:
;__lib_ft812_objects.c, 2476 :: 		
; height start address is: 32 (R8)
; width start address is: 12 (R3)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x3992	0x4C26    LDR	R4, [PC, #152]
0x3994	0x6827    LDR	R7, [R4, #0]
0x3996	0xEB020608  ADD	R6, R2, R8, LSL #0
0x399A	0xB2B6    UXTH	R6, R6
; height end address is: 32 (R8)
0x399C	0x18CD    ADDS	R5, R1, R3
; width end address is: 12 (R3)
;__lib_ft812_objects.c, 2475 :: 		
0x399E	0x4C22    LDR	R4, [PC, #136]
0x39A0	0x6824    LDR	R4, [R4, #0]
;__lib_ft812_objects.c, 2476 :: 		
0x39A2	0xB22B    SXTH	R3, R5
;__lib_ft812_objects.c, 2475 :: 		
0x39A4	0xB208    SXTH	R0, R1
0x39A6	0xB211    SXTH	R1, R2
; top end address is: 8 (R2)
0x39A8	0x4622    MOV	R2, R4
; left end address is: 4 (R1)
;__lib_ft812_objects.c, 2476 :: 		
0x39AA	0xB480    PUSH	(R7)
0x39AC	0xB440    PUSH	(R6)
0x39AE	0xF7FDFF21  BL	_FT812_CP_CmdGradient+0
0x39B2	0xB002    ADD	SP, SP, #8
0x39B4	0xB118    CBZ	R0, L_FT812_Screen_GradientCP892
;__lib_ft812_objects.c, 2479 :: 		
0x39B6	0x2401    MOVS	R4, #1
0x39B8	0xB264    SXTB	R4, R4
0x39BA	0xF88D401C  STRB	R4, [SP, #28]
;__lib_ft812_objects.c, 2480 :: 		
L_FT812_Screen_GradientCP892:
;__lib_ft812_objects.c, 2481 :: 		
0x39BE	0xE01A    B	L_FT812_Screen_GradientCP880
;__lib_ft812_objects.c, 2483 :: 		
L_FT812_Screen_GradientCP879:
; height start address is: 32 (R8)
; width start address is: 12 (R3)
; top start address is: 8 (R2)
; left start address is: 4 (R1)
0x39C0	0x4C1B    LDR	R4, [PC, #108]
0x39C2	0x7824    LDRB	R4, [R4, #0]
0x39C4	0x2C01    CMP	R4, #1
0x39C6	0xF43FAF79  BEQ	L_FT812_Screen_GradientCP881
0x39CA	0x4C19    LDR	R4, [PC, #100]
0x39CC	0x7824    LDRB	R4, [R4, #0]
0x39CE	0x2C02    CMP	R4, #2
0x39D0	0xF43FAF8A  BEQ	L_FT812_Screen_GradientCP883
0x39D4	0x4C16    LDR	R4, [PC, #88]
0x39D6	0x7824    LDRB	R4, [R4, #0]
0x39D8	0x2C03    CMP	R4, #3
0x39DA	0xF43FAF9B  BEQ	L_FT812_Screen_GradientCP885
0x39DE	0x4C14    LDR	R4, [PC, #80]
0x39E0	0x7824    LDRB	R4, [R4, #0]
0x39E2	0x2C04    CMP	R4, #4
0x39E4	0xD0AA    BEQ	L_FT812_Screen_GradientCP887
0x39E6	0x4C12    LDR	R4, [PC, #72]
0x39E8	0x7824    LDRB	R4, [R4, #0]
0x39EA	0x2C05    CMP	R4, #5
0x39EC	0xD0BA    BEQ	L_FT812_Screen_GradientCP889
0x39EE	0x4C10    LDR	R4, [PC, #64]
0x39F0	0x7824    LDRB	R4, [R4, #0]
0x39F2	0x2C06    CMP	R4, #6
0x39F4	0xD0CD    BEQ	L_FT812_Screen_GradientCP891
; left end address is: 4 (R1)
; top end address is: 8 (R2)
; width end address is: 12 (R3)
; height end address is: 32 (R8)
L_FT812_Screen_GradientCP880:
;__lib_ft812_objects.c, 2490 :: 		
0x39F6	0xF99D401C  LDRSB	R4, [SP, #28]
0x39FA	0xB114    CBZ	R4, L_FT812_Screen_GradientCP893
;__lib_ft812_objects.c, 2491 :: 		
0x39FC	0x20FF    MOVS	R0, #-1
0x39FE	0xB240    SXTB	R0, R0
